"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,4.11851166179809,1,-9.02979679882,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"2","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,5.07114000453549,1,-11.690173171,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"3","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,3.2945938969071,0,-18.3192610303,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"4","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,4.26664081755795,1,-15.099946556,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"5","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,4.61053924542976,0,-14.018330402,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"6","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,4.1312398406034,1,-1.6744,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"7","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,3.42884993913648,0,-5.90597,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"8","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,3.37711690344649,1,-4.32677,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"9","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,4.85361557391733,1,23.1838,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"10","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,3.80856947220517,0,-10.27001,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"11","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,3.05026428208582,1,27.96833,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"12","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,3.80111851333568,1,-5.01598,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"13","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,2.98519002916721,1,-12.726993625,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"14","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,3.18467425732458,1,40.99201,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"15","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,8,0,-11.69719,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"16","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,2.10880501345794,0,-17.723,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"17","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,3.2511842335664,1,-1.0131,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"18","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,1.73092323171458,0,-12.83729,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"19","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,4.32838082130838,1,13.15734,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"20","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,2.40816409126664,1,2.9473,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
"21","session1",-12.0906993944698,17.5238598492903,3.800539208239,8.06596095171537e-05,0.335700714359855,0.440905570660713,0.321458657120171,1,1,50,0.0460884822785509,-0.403462991808062,1,4.47758219992251,0,-7.41318,5451,0.4,0,10,"both",0.0460884822785509,-0.403462991808062
