"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,1.1561374574257,1,8.3793477893,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"2","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,3.98097781329283,1,-3.6871853007,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"3","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,1.40703105430263,1,-12.79048184924,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"4","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,2.99323963649383,0,-19.6273556046,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"5","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,2.68070439112405,0,-20.97466,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"6","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,1.84879783584692,0,-29.357,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"7","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,1.88668974760727,0,-7.52831,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"8","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,1.85080088246501,1,-21.31269,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"9","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,3.08515219306632,1,-13.02484,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"10","session1",-11.7368078887914,12.9747232390039,3.75663890783388,0.00409261207131645,-0.369784951010249,0.612482551974678,0.757113337243298,1,1,150,-0.907528047772204,1.34570467631622,1,2.82252037353246,1,-12.563371003,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
