"","X","prob","resp","rts","trials","real_lambda_con","real_alpha_con","real_beta_con","real_inter_con","real_betarts_con","real_sigma_con","real_shift_con","real_lambda_uncon","real_alpha_uncon","real_beta_uncon","real_inter_uncon","real_betarts_uncon","real_sigma_uncon","real_shift_uncon","id","subs","sessions","model","trials.1"
"1",7.393750095735,0.404820345167539,0,0.592913355461238,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",1
"2",10.2557734028,0.622286615871183,1,0.73467606453989,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",2
"3",0.46119342124,0.0709955016937013,0,0.588355430308057,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",3
"4",7.2110973034,0.391250512262201,0,0.57135935448447,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",4
"5",-11.5173,0.0256842258313297,0,0.458579938059902,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",5
"6",10.662811948,0.651586502753316,0,0.730110637900599,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",6
"7",8.22758,0.468131807152485,1,1.32289541735334,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",7
"8",-11.9578,0.0256780670654999,0,0.533350505738408,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",8
"9",42.0388,0.974334752938046,1,0.579030164014355,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",9
"10",19.47916,0.961420364070041,1,0.803771925684011,80,0.0256652470571575,8.64133110256625,4.90786431819663,-1.65957650255271,2.82110008881297,0.345086179827489,0.342406460770849,-2.9167754800748,8.64133110256625,1.59083888143732,-1.65957650255271,1.0371269112958,-1.06396109654334,-1.07175676581883,-639.566863597733,1,1,"normal",10
