"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,2.11257685535575,1,-8.376847341,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
"2","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,2.16234695361374,1,-13.015449316,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
"3","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,5.93516460663143,0,-17.347344041,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
"4","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,3.47908053535399,0,-8.9505667872,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
"5","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,5.88575731398553,0,-24.3042,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
"6","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,2.36030549854895,1,29.14249,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
"7","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,1.89912789977242,1,15.0434,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
"8","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,1.31821102527883,1,-14.2253,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
"9","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,1.93710166609702,1,-10.98764,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
"10","session1",-28.656247290802,19.360376129299,4.7262049530646,1.32956709220999e-06,0.296377445895784,0.408507352159998,0.264343416706346,1,1,100,0.211839297861998,-0.044436980385,1,3.6600151489445,1,-17.16406,1243,0.2,0,5,"both",0.211839297861998,-0.044436980385
