"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.46428378573636,1,10.92835173972,245,0,0,20,"both",0.309988758818787,0.569594468699321
"2","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.76713773521591,1,-7.30258780661,245,0,0,20,"both",0.309988758818787,0.569594468699321
"3","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.73901918914155,0,-13.8872428099,245,0,0,20,"both",0.309988758818787,0.569594468699321
"4","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.89703611554385,1,-7.706840786,245,0,0,20,"both",0.309988758818787,0.569594468699321
"5","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.56182212401667,1,-9.36876,245,0,0,20,"both",0.309988758818787,0.569594468699321
"6","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.33825634725193,1,-7.53486,245,0,0,20,"both",0.309988758818787,0.569594468699321
"7","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.68207282825192,0,-14.46083,245,0,0,20,"both",0.309988758818787,0.569594468699321
"8","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.50592004916123,0,-20.55322,245,0,0,20,"both",0.309988758818787,0.569594468699321
"9","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.03253289728621,1,-6.79898,245,0,0,20,"both",0.309988758818787,0.569594468699321
"10","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.58872895796476,0,-4.60752,245,0,0,20,"both",0.309988758818787,0.569594468699321
"11","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.69716575545346,1,5.51357,245,0,0,20,"both",0.309988758818787,0.569594468699321
"12","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.6475626169813,1,-11.26891708,245,0,0,20,"both",0.309988758818787,0.569594468699321
"13","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.12726850875707,0,-11.1038,245,0,0,20,"both",0.309988758818787,0.569594468699321
"14","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.95469074989347,0,-21.2977,245,0,0,20,"both",0.309988758818787,0.569594468699321
"15","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.25271341218044,1,-14.15769,245,0,0,20,"both",0.309988758818787,0.569594468699321
"16","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.16319114441869,1,-5.85786,245,0,0,20,"both",0.309988758818787,0.569594468699321
"17","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.03316704148739,1,-17.2842,245,0,0,20,"both",0.309988758818787,0.569594468699321
"18","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.37134101489151,1,-5.86308,245,0,0,20,"both",0.309988758818787,0.569594468699321
"19","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.88530696653671,1,-23.30468,245,0,0,20,"both",0.309988758818787,0.569594468699321
"20","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.16560786221905,0,-26.83235,245,0,0,20,"both",0.309988758818787,0.569594468699321
"21","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.94231064562659,0,-16.10003629,245,0,0,20,"both",0.309988758818787,0.569594468699321
"22","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.09738516108463,0,-19.053,245,0,0,20,"both",0.309988758818787,0.569594468699321
"23","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.07289248246026,1,-14.3799,245,0,0,20,"both",0.309988758818787,0.569594468699321
"24","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.98568447202922,0,-28.39743,245,0,0,20,"both",0.309988758818787,0.569594468699321
"25","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,1.79303461360888,0,-43.5203,245,0,0,20,"both",0.309988758818787,0.569594468699321
"26","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,5.57972357391462,0,-17.89589,245,0,0,20,"both",0.309988758818787,0.569594468699321
"27","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.03767628043805,0,-12.17479,245,0,0,20,"both",0.309988758818787,0.569594468699321
"28","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.00309858637316,1,-24.3312,245,0,0,20,"both",0.309988758818787,0.569594468699321
"29","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,4.55894649105446,0,-13.47262,245,0,0,20,"both",0.309988758818787,0.569594468699321
"30","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,3.5179559005997,0,-48.4688,245,0,0,20,"both",0.309988758818787,0.569594468699321
"31","session1",-14.3169357424507,13.5507262066024,1.86176672062251,0.000448746233029573,0.68175838672626,0.41680599584977,0.139795682395015,1,1,100,0.309988758818787,0.569594468699321,1,2.65896420742096,1,1.1734,245,0,0,20,"both",0.309988758818787,0.569594468699321
