"","X","prob","resp","trials","real_lambda_con","real_alpha_con","real_beta_con","real_lambda_uncon","real_alpha_uncon","real_beta_uncon","id","subs","sessions","model","trials.1"
"1",9.642593152,0.884207398712327,1,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",1
"2",-6.0353846774,0.0359382078147735,0,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",2
"3",-1.4015199434,0.0359387817665936,0,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",3
"4",5.009985399,0.135443471327541,0,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",4
"5",10.20745,0.921233572658594,0,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",5
"6",-15.03346,0.0359382078147325,0,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",6
"7",19.34118,0.964061792181146,1,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",7
"8",40.2224,0.964061792185267,1,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",8
"9",9.76349917452,0.893670102968817,1,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",9
"10",1.47879,0.03651524891351,0,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",10
"11",8.461197859,0.73969693378366,1,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",11
"12",15.72559,0.96406101373304,1,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",12
"13",5.57273,0.200711405034859,0,20,0.0359382078147325,7.21606174922235,1.77694951791344,-2.55821670209471,7.21606174922235,0.574898140166531,630.156579611643,1,1,"normal",13
