"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,3.27518493396778,1,-8.7764267764,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"2","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,3.4532100729741,0,-11.980476144,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"3","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,3.72053980125522,1,-3.3085048701,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"4","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,8,0,-10.5378566284,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"5","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,2.44836755952254,1,9.57486,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"6","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,3.19066505443318,0,-12.49721,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"7","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,1.9335520883268,0,-14.45837,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"8","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,5.25860218026185,1,-2.73788,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"9","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,2.51058635433245,0,-7.05731,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"10","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,2.94555695208522,0,-13.35245,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"11","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,3.68998113955806,0,-10.17683,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
"12","session1",-11.412359047857,10.4236738044705,1.8219569993544,0.000173342404064047,0.543717711479775,0.454973470242971,0.590708217143053,1,1,40,0.415053868552936,-0.310624719932759,1,1.75799826946283,1,-13.32418,1474,1,0,12,"both",0.415053868552936,-0.310624719932759
