"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,5.56890926766792,1,-9.0721430174,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"2","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,7.9088308855363,0,-12.055411863,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"3","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,4.0730538545412,0,-2.3195337559,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"4","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,8,1,1.94597292018,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"5","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,5.43990390753939,1,-4.93306,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"6","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,2.97744606485451,0,-23.4993,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"7","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,3.5604127598394,0,-11.71307,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"8","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,2.74576139579369,1,47.1876,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"9","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,3.10278920628443,0,-0.70537,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"10","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,7.91420545293553,0,6.24289,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"11","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,8,0,-13.1647,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"12","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,6.51492172841104,0,12.35265,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"13","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,7.39838068236688,1,13.50578,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"14","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,3.11967600662195,1,1.9234,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"15","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,3.04900338773058,0,-33.1998,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"16","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,2.78570413312575,1,6.55608,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"17","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,3.6564249705924,1,3.50454312314,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"18","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,3.11794067587692,0,-28.02164,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"19","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,3.83500633068683,0,-12.19764,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"20","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,6.24797551710999,1,2.54974447127,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"21","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,2.86232680834763,0,-4.15251,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"22","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,2.03587741226494,0,-32.7121,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
"23","session1",2.36790520670934,29.1543232369435,4.29051878346877,0.00296920944742756,0.616867745581143,0.37683155691067,0.107303472402033,1,1,150,0.441315540583741,-0.0344845419177708,1,3.16004046900388,1,1.4672,2771,0.2,0,15,"both",0.441315540583741,-0.0344845419177708
