"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,2.58063422419389,1,-9.01584737806,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"2","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,3.04341057297218,1,-11.08622307962,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"3","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,7.90636976282104,0,-19.44144644618,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"4","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,5.12311426704154,1,-14.574700929,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"5","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,4.27823069807981,0,-16.12553,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"6","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,3.79139341534718,0,-25.20035,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"7","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,4.61587537106851,1,-4.39661,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"8","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,2.66814632892262,1,-18.55273,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"9","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,4.58377572340232,0,-13.68548,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"10","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,7.07215930074237,1,-11.89572,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"11","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,3.1075512930716,0,-17.06526,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"12","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,3.35757674749109,0,-19.70089,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"13","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,3.16578508395332,1,-7.62435,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"14","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,3.93983387244292,1,-18.63263,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"15","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,6.41847127006401,0,-8.34467,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"16","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,4.99037649573598,1,-15.0493461678,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"17","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,2.89002611768862,0,-43.2572,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"18","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,2.18350327908205,1,-44.9322,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"19","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,3.72247627048456,0,-10.7222273807,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"20","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,3.32571974052165,1,-6.828120069,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"21","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,2.57264603447689,0,-33.20719,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"22","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,4.16307578952506,0,-23.71443,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"23","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,2.85046432547182,1,-11.7555783526,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"24","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,1.57800022424089,0,0.741,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"25","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,1.96803100900013,1,32.4793,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
"26","session1",-17.0207926158284,20.7302348097753,2.14948782363929,7.0367909065902e-08,0.567038806538484,0.389577393893127,0.306667487361638,1,1,30,-0.0336139943661468,-0.355183323137513,1,4.68821464050314,1,-11.3122855,4423,0.8,0,8,"both",-0.0336139943661468,-0.355183323137513
