"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,2.01746365164368,1,-9.0426830708,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"2","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,4.2395214336909,0,-10.1121995362,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"3","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,4.02002371441307,1,-2.4782267464,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"4","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,3.32308327855715,1,-9.27954083838,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"5","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,1.98362160596495,0,-45.5795,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"6","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,1.79408191457957,1,25.76447,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"7","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,6.02973556190719,0,-3.15093,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"8","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,4.13555576575184,1,-15.8072,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"9","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,2.8775154902071,0,-10.7951915003,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"10","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,2.79240551150421,0,-35.65714,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"11","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,4.84846939309271,1,2.34825,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"12","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,2.03665916184704,0,-49.43521,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"13","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,2.11444614363261,1,23.9196,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
"14","session1",-6.63976969018821,11.5510750579738,2.30024129246414,0.00332056925522065,0.870414809518793,0.435443506379229,0.297989026061368,1,1,75,0.209114059183239,0.858731965229456,1,3.68231743915373,1,35.3819,3251,0.6,0,6,"both",0.209114059183239,0.858731965229456
