"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,2.54215215473905,1,-9.92925169309,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"2","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,1.74044686058744,0,-13.0855450972,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"3","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,2.92445118848853,1,-4.60194520434,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"4","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,2.02691910191951,1,-11.3591594987,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"5","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,3.82009261083331,1,-2.17399,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"6","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,2.40731855268405,1,-6.3687,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"7","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,4.16800465616526,1,-12.78699,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"8","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,2.99031290611006,1,-11.76475,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"9","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,2.06952813013484,0,-42.6156,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"10","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,3.85914534670915,1,-18.77125,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"11","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,5.03466844156124,0,-28.77863,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
"12","session1",-19.7976284218114,10.8232438044051,1.58683344706196,0.000877409215869033,0.282883173794423,0.468640340266173,0.667676763400365,1,1,75,-0.136217377587165,0.781586012152972,1,2.62766974650606,1,-24.81068,4705,0.4,0,12,"both",-0.136217377587165,0.781586012152972
