"","participant_id","sessions","lapse","alpha","beta","id","trials","alpha_obs_power","beta_obs_power","n","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,6.57516678125,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"2",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-6.0415064089,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"3",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,-0.37247604461,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"4",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-2.244502229,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"5",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-0.44149844866,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"6",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,10.95496,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"7",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-12.21267,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"8",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,3.77774,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"9",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,-1.66984,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"10",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,5.85008,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"11",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,11.49045,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"12",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,15.520888,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"13",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,9.03856,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"14",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-10.5829,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"15",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,7.28795,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"16",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,3.3349,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"17",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-3.23944,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"18",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,9.52479,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"19",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,-10.278862,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"20",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,0.0135500000000004,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"21",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,20.93286,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"22",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-19.74138,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"23",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-8.98133,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"24",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-7.9342,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"25",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,27.93392,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"26",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,2.01184,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"27",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-49.20871,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"28",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,0.49445,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"29",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-8.770414,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"30",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,1,42.2954,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"31",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-4.69581,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
"32",1,1,0.0109273369465408,2.90512470854349,8.15471813956732,1,100,0.217976478975032,-0.591845344274662,1,0,-3.67196,50,0.4,0.6,40,"both",0.217976478975032,-0.591845344274662
