"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,2.09632709031736,0,7.8093356978,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
"2","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,2.68383280541648,1,13.143477904,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
"3","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,3.86511281373665,1,3.85877158004,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
"4","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,3.64881618199787,0,-2.20831795143,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
"5","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,4.70588339565907,0,2.57823272847,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
"6","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,1.13188963696161,1,13.18813,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
"7","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,4.10539104702783,0,-4.3614,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
"8","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,3.88569445899968,0,7.84496,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
"9","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,3.21174453052564,1,4.58441,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
"10","session1",-1.2662914683873,9.70250724581181,2.25500659098112,0.00758141192119539,0.577880761034228,0.426864707338473,0.383099643624683,1,1,40,0.166538671200727,-0.137638258258557,1,4.24394599806887,1,-1.66095,3617,0.6,0,15,"both",0.166538671200727,-0.137638258258557
