"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,4.49681089348788,0,-11.8849495606,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"2","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,5.42202787415468,0,4.2695585431,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"3","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,5.6804968875217,1,12.4067215021,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"4","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,4.91876027498242,1,6.0338657314,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"5","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,1.88666796007138,0,-24.09225,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"6","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.43480254105453,1,25.07254,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"7","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.47136548787615,1,24.09717,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"8","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.56265520104963,0,6.40309,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"9","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.60550029931468,0,10.21953,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"10","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,1.84898805267958,1,44.56407,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"11","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.12542795320086,1,20.71469,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"12","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,4.09486096146819,1,-2.74652,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"13","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.28553341174345,1,20.75837,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"14","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.20260797466511,1,15.44384,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"15","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.00957941253962,1,22.00645,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"16","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.48728716915508,1,2.14792,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"17","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.1200257791616,0,-0.61228371742,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"18","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.65903169994922,1,14.56551,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"19","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,5.83617855613317,0,-4.00253,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"20","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.96723487525535,1,5.51785,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"21","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.64072648521103,1,10.3533,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"22","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.91230700560883,1,15.62808,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"23","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.03145374825919,1,30.58254,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"24","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,1.48395956413508,0,-43.9236,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"25","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.81451856104326,1,-6.35455,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"26","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,1.88219753902538,0,-22.37293,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"27","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,4.58031147420653,0,-0.612690000000001,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"28","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.10195766975759,1,13.00606,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"29","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,1.18051559407844,1,25.0991,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"30","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.82633909785102,0,-12.737142,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"31","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.18605459019322,1,13.20584,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"32","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.82365697963766,0,-4.02843,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"33","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,6.29971617390139,0,13.46612,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"34","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,5.58391504839896,1,19.98277,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"35","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.20826059295015,0,-11.36062,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"36","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.47766751821307,0,24.67166,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"37","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.84599067403398,1,19.25042,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"38","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.98491437356254,0,-23.25037,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"39","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,5.45044257580633,1,19.12773,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"40","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,3.87116170811354,0,-4.99362,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"41","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,2.59355501388658,0,-19.67183,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
"42","session1",1.87759846852923,18.8752552250591,4.22287736519184,0.00116294652326684,0.379992396181801,0.325534631380887,0.206911504488183,1,1,50,0.316024327818377,-0.2124384493623,1,1.81731294355578,0,-13.44595,2554,0.8,0,12,"both",0.316024327818377,-0.2124384493623
