"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,1.8172381069405,0,9.7313210153,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"2","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,2.13484661563498,1,11.5482742152,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"3","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,2.44090311565723,0,1.73591475781,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"4","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,2.56690837975418,1,8.74375699263,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"5","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,1.57970565909205,0,-22.84773,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"6","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,3.33476487296809,0,-44.23153,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"7","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,1.24921685237484,1,7.7004,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"8","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,1.16841072906896,1,4.5199320889,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"9","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,1.41540647324032,0,-33.39295,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
"10","session1",-2.45276977897242,9.35469031449736,2.62084198853323,0.00194043815820701,0.0279857401133523,0.425145486255824,0.501306325028112,1,1,100,0.128923194576792,-0.0838759804360953,1,3.93426248898601,1,0.73703,256,0.2,0.2,20,"both",0.128923194576792,-0.0838759804360953
