"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"1","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,2.20122779991871,0,-9.1145056076,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"2","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,3.77040293870382,0,6.64185419107,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"3","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,2.33606926498069,1,13.100297135,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"4","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,2.86793459008081,0,10.797629244,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"5","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,2.24102453560221,0,-10.86253,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"6","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,1.97108836288343,0,15.95131,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"7","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,3.02478971542847,1,20.9158,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"8","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,2.85942616055109,0,8.34412,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"9","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,1.86533764795072,0,15.66603,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"10","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,3.5695045043732,0,21.81021,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"11","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,2.21045187346434,0,-3.30083,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"12","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,1.73735363613982,1,22.73043916,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"13","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,3.97672673732041,0,9.76511,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"14","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,2.11517700704912,0,17.90307,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"15","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,2.21927019571082,1,20.88297,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"16","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,4.55892629539752,1,41.4131,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
"17","session1",18.3432438281711,9.64407564547106,1.44564562395709,0.00260693808509972,0.633249434015811,0.4762388939253,0.449329585394444,1,1,20,0.921964358109039,-0.602235991837259,1,4.27860898625655,1,24.46211,4100,1,0,9,"both",0.921964358109039,-0.602235991837259
