"","X","prob","resp","trials","real_lambda_con","real_alpha_con","real_beta_con","real_lambda_uncon","real_alpha_uncon","real_beta_uncon","id","subs","sessions","model","trials.1"
"1",-9.137346902,0.00477256000962147,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",1
"2",6.2341868956,0.988041714407613,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",2
"3",-0.5858137201,0.245381609116866,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",3
"4",-5.9866214849,0.00548900195122043,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",4
"5",-3.0521,0.0378641110231438,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",5
"6",-1.71479,0.115523946042345,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",6
"7",-3.13268,0.0352215454536984,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",7
"8",-3.53096,0.0245961536188034,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",8
"9",9.29765,0.995171957713034,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",9
"10",-2.854097,0.0451659313015255,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",10
"11",32.85078,0.995229202139934,1,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",11
"12",-2.11991,0.0842393019091403,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",12
"13",-1.24157,0.162164951047892,0,200,0.00477079786006577,0.927279792901524,2.17113805244524,-4.64250713285339,0.927279792901524,0.775251478208956,-114.607458783044,1,1,"normal",13
